r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/dtypes/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/api/typing/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/resample.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_json.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_normalize.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/json/_table_schema.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/readers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/arrow_parser_wrapper.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/base_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/c_parser_wrapper.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parsers/python_parser.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/stata.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/testing.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/_io.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/contexts.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/_warnings.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/asserters.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_testing/compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_print_versions.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/api.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/clipboards.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_base.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_util.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_calamine.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_odfreader.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_openpyxl.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_pyxlsb.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_xlrd.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_odswriter.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/excel/_xlsxwriter.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/feather_format.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/gbq.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/html.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/orc.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/parquet.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/pickle.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/compat/pickle_compat.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/pytables.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/core/computation/pytables.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sas/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sas/sasreader.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/spss.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/sql.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/io/xml.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/util/_tester.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/pandas/_version_meson.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/research/vorregistrierung/faltenplan.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/research/vorregistrierung/registerdaten.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/notifications/manual_close.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/traceback.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sqlite3/dbapi2.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.cpython-39.pyc
a	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/logs/notifications/manuelle_eingriffe.log
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/faltenplan_neun/faltenplan_neun.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/faltenplan_neun/erste_falte_trockenlauf.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/universum_trockenlauf/universum_trockenlauf.cpython-39.pyc
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/faltenplan_neun/faltenschranke_messung.cpython-39.pyc
r	/Users/jaquelineloffler/trading-bot/research/vorregistrierung/ergebnisse/messgroessen.json
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/tb24_haltedauern/daten/elliott_wave_alle_trades.csv
r	/Users/jaquelineloffler/Library/Caches/com.apple.python/Users/jaquelineloffler/trading-bot/trading-env/lib/python3.9/site-packages/numpy/rec/__init__.cpython-39.pyc
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/config/top25_symbols.txt
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BTCUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETHUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SOLUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZECUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/XRPUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENSOUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UNIUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNBUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRUMPUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DOGEUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PUMPUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENAUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SUIUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PROMUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZKCUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEARUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRXUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PEPEUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LINKUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AAVEUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMTUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WLDUSDT_1h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADAUSDT_1h.csv
None	/var/folders/b_/yqcfpq996cxb1_v02m180f580000gn/T/793dr1_0
r	/var/folders/b_/yqcfpq996cxb1_v02m180f580000gn/T/tb40_lauf_h7k8p6mv/elliott_wave.json
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/tb24_haltedauern/daten/t3_supertrend_alle_trades.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/config/top25_symbols.txt
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BTCUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BTCUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETHUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETHUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SOLUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SOLUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZECUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZECUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/XRPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/XRPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENSOUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENSOUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UNIUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UNIUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNBUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BNBUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRUMPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRUMPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DOGEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/DOGEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PUMPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PUMPUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENAUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ENAUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SUIUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SUIUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PROMUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PROMUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZKCUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ZKCUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEARUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/NEARUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRXUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/TRXUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PEPEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/PEPEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/UUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LINKUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/LINKUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AAVEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/AAVEUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMTUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BMTUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WLDUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/WLDUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADAUSDT_4h.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ADAUSDT_4h.csv
r	/var/folders/b_/yqcfpq996cxb1_v02m180f580000gn/T/tb40_lauf_yzdm1ahu/t3_supertrend.json
r	/var/folders/b_/yqcfpq996cxb1_v02m180f580000gn/T/tb40_lauf_gulajy9q/t3_supertrend.json
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/research/tb24_haltedauern/daten/rsi2_crypto_alle_trades.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/config/top25_symbols.txt
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BTCUSDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/BTCUSDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETHUSDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/ETHUSDT_1d.csv
r	/private/tmp/claude-501/-Users-jaquelineloffler-trading-bot/ce7d3176-738e-427c-9a92-30c6195b08c5/scratchpad/modus_hilfsordner/data/SOLUSDT_1d.csv
